x,y,z
-9.652494159716082378e-02,9.229206317717224273e-03,1.014210197468309982e+00
-9.951398775344931502e-02,8.957446630483662658e-03,1.006228119452371894e+00
-1.009663398969244535e-01,8.789197367882913697e-03,9.988104518615139593e-01
-1.013489768574571959e-01,8.712455036178467366e-03,9.919959752743044978e-01
-1.010141385047658297e-01,8.681547903522428278e-03,9.855988231240462305e-01
-1.002243396130914205e-01,8.664440637334812345e-03,9.794506245510234965e-01
-9.918182903414879403e-02,8.646102603689798799e-03,9.734255635112287752e-01
-9.804152331567493606e-02,8.619185469156335003e-03,9.674354777068958633e-01
-9.691549985671751855e-02,8.580728777037685204e-03,9.614285708281671283e-01
-9.585519749087029195e-02,8.531317245603881050e-03,9.553782284651926027e-01
-9.491076132097116258e-02,8.471213982241520765e-03,9.492596040726426487e-01
-9.411495744056552759e-02,8.401062332725302978e-03,9.430588565569953952e-01
-9.348264959923889561e-02,8.321892515579201732e-03,9.367712266602173932e-01
-9.301474174997265143e-02,8.234999992132082877e-03,9.303984131389808621e-01
-9.270227722110753465e-02,8.141870452117965298e-03,9.239464168894159224e-01
-9.252950280186927889e-02,8.044131451079749445e-03,9.174241038867395615e-01
-9.247646500111117440e-02,7.943491678844305862e-03,9.108420420205733947e-01
-9.252174067245926004e-02,7.841651674415169374e-03,9.042112523901872922e-01
-9.264442067223192800e-02,7.740214167103685525e-03,8.975423152664568915e-01
-9.282536592389019348e-02,7.640605838663687942e-03,8.908448142616285370e-01
-9.304790875584902088e-02,7.544016502074707073e-03,8.841270353536377913e-01
-9.329813920661816917e-02,7.451360115309157810e-03,8.773958559310353067e-01
-9.356490743727997883e-02,7.363259328415858347e-03,8.706567644650502480e-01
-9.383964273277606294e-02,7.280052089582839808e-03,8.639139650754129596e-01
-9.411623038460414925e-02,7.202832626256891989e-03,8.571704817779527419e-01
-9.439076665647172515e-02,7.135546942005154859e-03,8.504282696981718681e-01
-9.466065633776114818e-02,7.078480850077339959e-03,8.436886121868927280e-01
-9.492444057868584806e-02,7.030243803056317881e-03,8.369522562858044967e-01
-9.518146652671506669e-02,6.989258724236720004e-03,8.302195554095161967e-01
-9.543165822268757925e-02,6.954134260007730460e-03,8.234905985683058649e-01
-9.567538845398890213e-02,6.924138968518661792e-03,8.167652706650214700e-01
-9.659490871170402226e-02,6.900226543703480431e-03,8.145902650394580835e-01
-9.817711813172956548e-02,6.890818272450505676e-03,8.185191877797917126e-01
-9.991178918852310076e-02,6.903802898642267920e-03,8.239668591178593848e-01
-1.014817549879069164e-01,6.916462942065038783e-03,8.298041706942049789e-01
-1.028280453426368563e-01,6.938761308895255615e-03,8.358040346855936109e-01
-1.039480945296626518e-01,6.984810680105093053e-03,8.419189188866302853e-01
-1.048599807283361607e-01,7.054996072057799841e-03,8.481321622071477107e-01
-1.055910627572144572e-01,7.143445417368630979e-03,8.544302068411360196e-01
-1.061720170965209098e-01,7.245049024826569553e-03,8.607989512614093730e-01
-1.066332566563396311e-01,7.355567861003506694e-03,8.672243188898461907e-01
-1.070028848911337704e-01,7.471753121927522147e-03,8.736931209281499910e-01
-1.073055927810099702e-01,7.591362949883722830e-03,8.801936326303874125e-01
-1.075621770140283012e-01,7.713097194237479755e-03,8.867158786750742872e-01
-1.077894762101967441e-01,7.836477702058790989e-03,8.932517051872829184e-01
-1.080005814295167260e-01,7.961698952295048065e-03,8.997947104799975948e-01
-1.082052135971515588e-01,8.089422836994635685e-03,9.063400892480817372e-01
-1.084101595501690413e-01,8.219615194980914655e-03,9.128844334530635818e-01
-1.086197374399970744e-01,8.350962833005152672e-03,9.194255315737848155e-01
-1.088362971135542479e-01,8.481747051452591737e-03,9.259621653458671720e-01
-1.090606835504511207e-01,8.610095648932140563e-03,9.324939014690457606e-01
-1.092926522752151325e-01,8.734102722687773004e-03,9.390208957483476837e-01
-1.095312263361988836e-01,8.851957652979459273e-03,9.455437195342810686e-01
-1.097749955530405164e-01,8.962074065985922017e-03,9.520632086252962534e-01
-1.100223571969571046e-01,9.063204016987829598e-03,9.585803357663251756e-01
-1.102716990759552568e-01,9.154522798153281321e-03,9.650961076423952845e-01
-1.105215293335584936e-01,9.235672052967096313e-03,9.716114860539992737e-01
-1.107705592436805664e-01,9.306754230476919215e-03,9.781273321616238414e-01
-1.110177465214769593e-01,9.368279292885700257e-03,9.846443719276412043e-01
-1.112623073638340787e-01,9.421073041863754077e-03,9.911631800640620105e-01
-1.115037056152252820e-01,9.466163084215554330e-03,9.976841789957144879e-01
-1.117416269609216306e-01,9.504661393047647566e-03,1.004207648845263146e+00
-1.116254332003719790e-01,9.488901772006980151e-03,1.004756605910150480e+00
-1.107852933221770003e-01,9.401980472632192817e-03,1.000070290619909263e+00
-1.098186163149223737e-01,9.310516385870569456e-03,9.942993216226125863e-01
-1.089782249496639016e-01,9.219924695655088223e-03,9.882187942126140490e-01
-1.083230541870801172e-01,9.130316105621016573e-03,9.819864345508202419e-01
-1.078567045018196391e-01,9.043254967799736754e-03,9.756410453394770421e-01
-1.075646955772802393e-01,8.956632862045305760e-03,9.691998199728494301e-01
-1.074243918526890801e-01,8.868447729671425500e-03,9.626773652758052746e-01
-1.074099584318849998e-01,8.777463007434743031e-03,9.560882121271576661e-01
-1.074954769388240111e-01,8.683207358847484791e-03,9.494463460878885819e-01
-1.076568364235870739e-01,8.585847602610455209e-03,9.427645418675002498e-01
-1.078728110977647120e-01,8.486035504669999646e-03,9.360539254404820486e-01
-1.081255576089098225e-01,8.384754448286487263e-03,9.293237805502538862e-01
-1.084007032598475195e-01,8.283177322285634886e-03,9.225815439180300448e-01
-1.086871678198684937e-01,8.182542556692699864e-03,9.158329264166992223e-01
-1.089768234058443724e-01,8.084052734347436583e-03,9.090821104265678354e-01
-1.092640695159704384e-01,7.988797751975282996e-03,9.023319851181386131e-01
-1.095453790421040130e-01,7.897702129162470150e-03,8.955843914036717424e-01
-1.098188538376130285e-01,7.811494167572150156e-03,8.888403569970366735e-01
-1.100838146280719160e-01,7.730693360364065264e-03,8.821003092773309628e-01
-1.103404452687170301e-01,7.655611852990108768e-03,8.753642565943038356e-01
-1.105895071135952201e-01,7.586344188878112876e-03,8.686319351242501874e-01
-1.108325221191547166e-01,7.524379351997905092e-03,8.619027824376556124e-01
-1.110711683510889614e-01,7.473142987923167210e-03,8.551761251158577215e-01
-1.113066275677782047e-01,7.432043176196803831e-03,8.484514955691024873e-01
-1.115398011601981820e-01,7.399451249713012019e-03,8.417285667923399828e-01
-1.117714395964949092e-01,7.374484300933977984e-03,8.350070821830397616e-01
-1.120021342487518556e-01,7.356812313565495517e-03,8.282868466451503986e-01
-1.122323190797526182e-01,7.346347646029295630e-03,8.215677266950980329e-01
-1.124622827968229377e-01,7.343053131402570675e-03,8.148496466633330382e-01
-1.134533834656481083e-01,7.339149324469765832e-03,8.127597198759659580e-01
-1.152822824326940887e-01,7.340236486314541571e-03,8.166697865744022566e-01
-1.173016417183476989e-01,7.364124100268929982e-03,8.220304767028195903e-01
-1.191251915565289393e-01,7.404050410857871724e-03,8.277798153553038718e-01
-1.206835311740993844e-01,7.446535940461948555e-03,8.337035134877908149e-01
-1.219795461571816231e-01,7.508217487945080364e-03,8.397540409167286724e-01
-1.230335381314880405e-01,7.589311715578852743e-03,8.459148699666485527e-01
-1.238766110629934691e-01,7.691996535707655742e-03,8.521715664033570059e-01
-1.245437416466842195e-01,7.810479612092829926e-03,8.585086774297818746e-01
-1.250697694640356405e-01,7.939494719387088159e-03,8.649105864690201928e-01
-1.254870817852609122e-01,8.074727844287955814e-03,8.713625403354825494e-01
-1.258243151391310044e-01,8.212920354597785452e-03,8.778513316293675706e-01
-1.261057573674936039e-01,8.351896254018153012e-03,8.843656454170359948e-01
-1.263512266931416383e-01,8.490513647463917429e-03,8.908961629531149118e-01
-1.265762687215538362e-01,8.628558962629035226e-03,8.974355042103123736e-01
-1.267925533887462319e-01,8.766603447946887465e-03,9.039780703648798710e-01
-1.270083819684400817e-01,8.905792632296330794e-03,9.105198300298058545e-01
-1.272292061986102785e-01,9.046621244414536703e-03,9.170580826641844263e-01
-1.274581347715044721e-01,9.188194484421631503e-03,9.235912407678621427e-01
-1.276964454671246085e-01,9.328980899903614038e-03,9.301186306605458975e-01
-1.279440490215303927e-01,9.467024269041614606e-03,9.366402934143523984e-01
-1.281998949091689710e-01,9.600085303613552223e-03,9.431568015348328338e-01
-1.284623228535667350e-01,9.725838308721200184e-03,9.496690937855057912e-01
-1.287293590998299653e-01,9.842103455796486974e-03,9.561783283516526177e-01
-1.289989557851899948e-01,9.947082806625507159e-03,9.626857551930019241e-01
-1.292691738715573968e-01,1.003956125661351409e-02,9.691926085937414559e-01
-1.295383113201422354e-01,1.011903405603449893e-02,9.757000217648386098e-01
-1.298049797804282091e-01,1.018573396771909299e-02,9.822089657123151962e-01
-1.300681355672709538e-01,1.024055226136972273e-02,9.887202136117471118e-01
-1.303270736004966124e-01,1.028487239068761640e-02,9.952343295813592672e-01
-1.305813950260378553e-01,1.032035500242231563e-02,1.001751677912277039e+00
-1.304239958672293864e-01,1.029324388734605307e-02,1.002324764048623251e+00
-1.294258199568957823e-01,1.018274337219105506e-02,9.977171348198123901e-01
-1.282841232952493526e-01,1.007080874914150111e-02,9.920278515784616280e-01
-1.272904801971214417e-01,9.969644601689475749e-03,9.860159941725099575e-01
-1.265117887376798200e-01,9.875192462698304668e-03,9.798377600797097964e-01
-1.259512271452724042e-01,9.784432145801281663e-03,9.735333261953807993e-01
-1.255914213465748053e-01,9.694143640311464125e-03,9.671217228096538054e-01
-1.254057080159341475e-01,9.601138342972001874e-03,9.606195256172729291e-01
-1.253639425591411560e-01,9.503618187796753977e-03,9.540431673924010259e-01
-1.254361293538356625e-01,9.401096391413552023e-03,9.474083381587933284e-01
-1.255945775886076476e-01,9.294142145784082751e-03,9.407292602380694646e-01
-1.258150864497872279e-01,9.184110296767687351e-03,9.340182376336705339e-01
-1.260774589653809730e-01,9.072878803681900042e-03,9.272854754238045727e-01
-1.263655457590052156e-01,8.962602920287401909e-03,9.205391049631230782e-01
-1.266669898829404783e-01,8.855495854474171660e-03,9.137853426176338889e-01
-1.269727965333551922e-01,8.753645763094146034e-03,9.070287259345302111e-01
-1.272768168290595026e-01,8.658876000074870044e-03,9.002723852557305007e-01
-1.275752091131068244e-01,8.572650995053422707e-03,8.935183204009259361e-01
-1.278659208563407423e-01,8.496025426789174245e-03,8.867676618824538171e-01
-1.281482176523977279e-01,8.429630742097548798e-03,8.800209043947968546e-01
-1.284223958915756136e-01,8.373804146692418945e-03,8.732780795863777090e-01
-1.286900513821213343e-01,8.331281040071710983e-03,8.665386911998739228e-01
-1.289524026666965806e-01,8.302783816595368793e-03,8.598022530744191538e-01
-1.292103947792228036e-01,8.287281161015765465e-03,8.530684557464742745e-01
-1.294649415294882588e-01,8.284365938097386362e-03,8.463370026573311389e-01
-1.297168680148353959e-01,8.293554742091728202e-03,8.396076065725880389e-01
-1.299668694052693585e-01,8.314412515831660563e-03,8.328800229406474465e-01
-1.302154908919622989e-01,8.346412610769250381e-03,8.261540636131370352e-01
-1.304631211370410326e-01,8.388598248527123075e-03,8.194295974485673595e-01
-1.315464321262847791e-01,8.421166772148467455e-03,8.174136742855185878e-01
-1.336682648417507613e-01,8.445610543196771514e-03,8.212828537616501112e-01
-1.360221596538830902e-01,8.490594293005113841e-03,8.265358479900932753e-01
-1.381521115733318206e-01,8.557855704548899753e-03,8.321742316230672509e-01
-1.399695574525064157e-01,8.626001656052893762e-03,8.380010633097992878e-01
-1.414838803453554728e-01,8.711212961729001419e-03,8.439684293377787139e-01
-1.427175137578710062e-01,8.810954709259206236e-03,8.500600547142054264e-01
-1.437045704358806408e-01,8.925591842759726668e-03,8.562609787965103081e-01
-1.444844232367400172e-01,9.056028582847616346e-03,8.625544738115853427e-01
-1.450965909416316590e-01,9.198018187573009721e-03,8.689233302610261944e-01
-1.455782097300923061e-01,9.348076634873508234e-03,8.753510556749992677e-01
-1.459624902963783111e-01,9.501856889602118897e-03,8.818226667642810046e-01
-1.462779328349955998e-01,9.656297003690691300e-03,8.883251661731017546e-01
-1.465480445163100109e-01,9.809516233931057580e-03,8.948477318421079740e-01
-1.467914895059605207e-01,9.960638554486696966e-03,9.013816860007107801e-01
-1.470224771920174978e-01,1.010979376580752043e-02,9.079203508007077650e-01
-1.472512950141442178e-01,1.025804170065323408e-02,9.144588325989808641e-01
-1.474849105220070455e-01,1.040720983987752403e-02,9.209937691034602025e-01
-1.477275451230305181e-01,1.055855742007523121e-02,9.275230664503371081e-01
-1.479811740729064240e-01,1.071122641748386076e-02,9.340456761014388487e-01
-1.482460290753558896e-01,1.086313294543193343e-02,9.405614227424917706e-01
-1.485210466453501799e-01,1.101132111732051888e-02,9.470708329376589241e-01
-1.488042755111593229e-01,1.115225928515085549e-02,9.535749645324120838e-01
-1.490932478779215531e-01,1.128228283426485276e-02,9.600752387287678769e-01
-1.493853091031626390e-01,1.139812080040511835e-02,9.665732736806865733e-01
-1.496778958611125754e-01,1.149740279517487071e-02,9.730707227100162671e-01
-1.499687493116456383e-01,1.157902608349348737e-02,9.795691275306204204e-01
-1.502560515917130135e-01,1.164328500513886998e-02,9.860698019983780149e-01
-1.505384831925331568e-01,1.169172854172603575e-02,9.925737603541977538e-01
-1.508152119227073040e-01,1.172679430599836946e-02,9.990816951860006512e-01
-1.510858345305782779e-01,1.175133211135983430e-02,1.005593998579778381e+00
-1.508909163114686702e-01,1.171084162123536832e-02,1.006191004073927253e+00
-1.497496870279143577e-01,1.158572826929229159e-02,1.001658128302585160e+00
-1.484504027175876095e-01,1.146505217603461732e-02,9.960454177354809424e-01
-1.473198043070586272e-01,1.136372888864128385e-02,9.900972804921488457e-01
-1.464319217132326600e-01,1.128055900303242057e-02,9.839688827894073064e-01
-1.457891317216610805e-01,1.120110572390091083e-02,9.777019020311049635e-01
-1.453711134751321521e-01,1.111806608984891066e-02,9.713173220801181174e-01
-1.451472415585341458e-01,1.102784027792999902e-02,9.648337438870302485e-01
-1.450831547049564185e-01,1.092792243520297919e-02,9.582694729047336324e-01
-1.451449395178859014e-01,1.081780547104804410e-02,9.516418109968145522e-01
-1.453015606178458818e-01,1.069869563691906549e-02,9.449662855928867566e-01
-1.455261553440299338e-01,1.057313763868949520e-02,9.382561971213549956e-01
-1.457965596469763814e-01,1.044462643313955746e-02,9.315224643286261763e-01
-1.460952949732094719e-01,1.031720714905975597e-02,9.247736946156902560e-01
-1.464092132883546560e-01,1.019508044050897004e-02,9.180163966672365561e-01
-1.467289452798479499e-01,1.008224321951650508e-02,9.112552707931924623e-01
-1.470482573946333971e-01,9.982194099636285123e-03,9.044935293049570779e-01
